date,GPP.daily,GPP.daily.lower,GPP.daily.upper,ER.daily,ER.daily.lower,ER.daily.upper,K600.daily,K600.daily.lower,K600.daily.upper,warnings,errors
2019-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't start when expected
2019-06-19,4.114419434605387,3.6787319001020364,4.471682895699434,-3.8318675544435195,-4.448598850001537,-3.323092969627303,4.518649124533567,4.412478972085454,4.670336232277946,overall warnings,
2019-06-20,4.08098941124104,3.5668732416463595,4.545470567049522,-3.6309607499223304,-4.56938973599585,-3.0799597344834337,4.514447192592671,4.399121337496618,4.646647322191989,overall warnings,
2019-06-21,4.137170213359044,3.7324164439606404,4.5770034400224615,-3.8695418230523875,-4.482954817939909,-3.3284633392089558,4.515058832790261,4.396758210726223,4.637646643630307,overall warnings,
2019-06-22,4.353574932673798,3.9227269018389848,4.726940710902983,-4.095760165585991,-4.6462810466306985,-3.459310468021162,4.508881220967857,4.402870863707154,4.636167663619053,overall warnings,
2019-06-23,4.448195876344657,3.980033894672414,4.8669242114496765,-4.0483894001059095,-4.597039412245706,-3.4441954175414913,4.511925015749893,4.397607597487244,4.624485895377352,overall warnings,
2019-06-24,4.372737322883983,3.86421269845402,4.700061479013009,-4.019335976459095,-4.583664883133007,-3.3625543990972546,4.512434917968072,4.382097850581351,4.622672381407768,overall warnings,
2019-06-25,3.8576605268024182,3.2414166342530315,4.3258256798155665,-3.6743248407140077,-4.407085661841113,-2.85119626664845,4.51116153191044,4.378748527906616,4.617785101963809,overall warnings,
2019-06-26,3.2145631733039375,2.834778120986865,3.7352894865056774,-3.066278305106687,-3.7995177357839527,-2.5714831547202075,4.510013085515857,4.3814187142516055,4.6175448794880065,overall warnings,
2019-06-27,4.1835894820295145,3.8232924994323536,4.639791099726881,-3.551408939013684,-4.191121092425088,-3.0678902743549887,4.509207081937935,4.381041505023879,4.6194251782341045,overall warnings,
2019-06-28,4.3330211953674915,3.8474797820371403,4.706988486887723,-3.5761309429445385,-4.068364010724979,-2.9062841087404534,4.507599530239089,4.377833892473327,4.621076580339705,overall warnings,
2019-06-29,4.129737415654618,3.634079560305966,4.495286612830103,-3.6542937997446643,-4.131860585385582,-2.9637775104263397,4.503838993987765,4.350830705437231,4.589012520677823,overall warnings,
2019-06-30,4.5193235853661555,4.097877466771961,4.9285815317968,-4.101377784542787,-4.658049187720726,-3.4566567544340585,4.511559600553337,4.380228687168694,4.623974174122054,overall warnings,
2019-07-01,4.941657670348947,4.465830753441593,5.278898057200436,-3.995140686297,-4.601688226180591,-3.3540335996756743,4.506579096931183,4.34839510465691,4.597098519499745,overall warnings,
2019-07-02,5.08684003384865,4.5862052411013305,5.39726901258342,-4.123942544102795,-4.685013907963888,-3.550792143169225,4.507266553964594,4.375024647415004,4.610333216870946,overall warnings,
2019-07-03,4.930164888933607,4.488507639110444,5.328733315714273,-3.9455857471073648,-4.49633335696036,-3.3030464423949755,4.5078678169384325,4.378199584530721,4.607801853448275,overall warnings,
2019-07-04,5.1125127923067355,4.653598348090791,5.452275909747266,-4.169956223050523,-4.657032803052532,-3.5008976071867375,4.50660443567272,4.373597651872045,4.606039242363108,overall warnings,
2019-07-05,5.40278962715048,5.023318478895044,5.829880996866801,-4.178442874957739,-4.758748135501356,-3.569262717662872,4.508779952604063,4.362511962972351,4.602245010568475,overall warnings,
2019-07-06,5.390112380832463,5.057682995530841,5.87269361787943,-4.252130885312038,-4.789460793318468,-3.6240192478343625,4.509344833396083,4.373089598514049,4.6130864058711545,overall warnings,
2019-07-07,5.720510766939899,5.215677176031744,6.054963651025222,-4.5784116235954215,-5.151441185349394,-3.9670884706561904,4.508515065938727,4.386785769851038,4.615624097429871,overall warnings,
2019-07-08,5.566233134370082,5.181728805351509,5.979204214926029,-4.5185975330391095,-5.098644282633025,-3.9635492935942387,4.507090892023352,4.364709233540432,4.595326343459297,overall warnings,
2019-07-09,4.134183516405949,3.6784110738860365,4.488624992477159,-3.535875561986897,-4.085666225824071,-2.8948059820117478,4.506477472075433,4.367565960234182,4.612062608399104,overall warnings,
2019-07-10,5.869749815145894,5.428708222631778,6.269172498188025,-4.985628543930261,-5.559047257714759,-4.393324749401874,4.511009417645351,4.393986055481956,4.621051255896445,overall warnings,
2019-07-11,6.070066861442932,5.619815584989453,6.419612162206214,-5.102569557216538,-5.740865937217394,-4.6080960914601965,4.505586382997409,4.354986191435996,4.58837004759226,overall warnings,
2019-07-12,6.561922782790113,6.113864189432898,6.944902082136946,-5.56878646480727,-6.128135621399006,-4.968219640006043,4.508055482285327,4.366239570033579,4.608409234004875,overall warnings,
2019-07-13,6.859735753679529,6.427823023574822,7.3619689783829445,-5.938469547134054,-6.537414896084311,-5.282109263134452,4.511308524570593,4.390444404074374,4.619875825828383,overall warnings,
2019-07-14,6.9395640295677055,6.522029460765401,7.324213282620713,-5.867473325283135,-6.354537049698556,-5.211930498058978,4.511466044063173,4.379901866589617,4.612185271548135,overall warnings,
2019-07-15,6.898379424139634,6.44026768828629,7.265963822986445,-5.679983544645355,-6.2815932146472395,-5.105475462187744,4.511802014839787,4.393669044081422,4.6314418422246115,overall warnings,
2019-07-16,7.3883153992390715,6.880161675891735,7.7193005202292255,-6.4503401624245384,-6.915610132448801,-5.758249215175065,4.5134479268913115,4.3998250748357846,4.619006326985522,overall warnings,
2019-07-17,7.5620059279126135,7.114649769782306,7.940527426200457,-6.404457666032407,-7.045633763152737,-5.849303402181382,4.509274379002551,4.378017170795201,4.60824303445334,overall warnings,
2019-07-18,7.796115081891551,7.362654365723426,8.181857022930714,-6.743659455561495,-7.242116862597981,-6.110412071719337,4.510328839042586,4.404394362516207,4.62451975008385,overall warnings,
2019-07-19,8.111173587122089,7.612501291085249,8.428695047897847,-6.848631585083729,-7.911675590194687,-6.162276208161295,4.505393624093486,4.357410204653567,4.586903664117237,overall warnings,
2019-07-20,8.400880905925842,8.021317226337628,8.852487621331061,-7.083342194807943,-7.707010882780735,-6.524516367724901,4.504557895165654,4.367602006572028,4.59081671597101,overall warnings,
2019-07-21,8.362255477225439,7.996320858677873,8.812580515984648,-6.9130456229738435,-7.580087132648505,-6.426403381524767,4.505921239408172,4.37222222470666,4.594716733156737,overall warnings,
2019-07-22,8.670059923054701,8.232766483089348,9.063994718557108,-6.7738503396519425,-7.417507855360245,-6.238821186387554,4.498108766709551,4.3197728903179025,4.5793316596029685,overall warnings,
2019-07-23,8.696690211569829,8.311316931866884,9.13004342188724,-6.771609014432183,-7.426984619855577,-6.245460939736817,4.499729242221111,4.341776626241624,4.575369527486365,overall warnings,
2019-07-24,9.003828819134517,8.582986061717532,9.389978604254248,-7.555431700415839,-7.980882716677087,-6.859228046993609,4.503236383418573,4.360467744644079,4.5859764098950615,overall warnings,
2019-07-25,8.522731756114652,8.090266887664615,8.900414867099114,-7.214263956689322,-7.909893803163282,-6.623132651164546,4.519044235536196,4.421428468071356,4.674427374248535,overall warnings,
2019-07-26,8.93801603822038,8.538046129108412,9.401490198333242,-7.274160096760601,-7.940354540843251,-6.701017816501063,4.511255466244906,4.384515471221651,4.615054847238552,overall warnings,
2019-07-27,8.869528907824382,8.438236071118322,9.257010651743586,-7.723856186114019,-8.237768334807738,-7.106583080016596,4.506814358478069,4.359921983382286,4.588926934099008,overall warnings,
2019-07-28,9.145500604718215,8.645815766484983,9.476609282821732,-8.011195025627444,-8.559218219448521,-7.36000291779277,4.514790452463612,4.402941310032095,4.6224531624084335,overall warnings,
2019-07-29,8.851808405406082,8.411372657610356,9.213152710846225,-7.940691366005494,-8.444180437865286,-7.305858800652765,4.511524761158551,4.394070212317641,4.620092884277035,overall warnings,
2019-07-30,8.817214263676087,8.343530914231446,9.14873879380712,-7.906841209116033,-8.416948715263949,-7.272527995164292,4.509798294668085,4.3817480144425405,4.601708636667428,overall warnings,
2019-07-31,8.681395035152999,8.237863733241793,9.046924250834804,-7.82870297454766,-8.555442704017608,-7.096715420313697,4.510879298463479,4.395113189251787,4.612859439420186,overall warnings,
2019-08-01,8.60536358416027,8.276121094248602,9.05726061976804,-7.769642088011481,-8.360012790991266,-7.257917843596366,4.5108585733000295,4.390632919119726,4.611518636666089,overall warnings,
2019-08-02,8.580458393019164,8.157911579234575,9.251808178985653,-7.833859026464767,-8.740602736948748,-7.166190880629576,4.512268477404189,4.396227938153819,4.619273050637023,overall warnings,
2019-08-03,8.57333063838014,8.089942542477896,8.990338192724979,-8.05769820508024,-8.527378613693681,-7.335707904326355,4.514447855479601,4.399800921152534,4.627209793058598,overall warnings,
2019-08-04,8.08191159458422,7.640963934300172,8.427056911820552,-6.742274458432558,-7.283826363304445,-6.125332577295258,4.503950805369389,4.36256111847492,4.593400139918303,overall warnings,
2019-08-05,7.834655369041465,7.4676182158792965,8.244998360491444,-7.006401577137284,-7.4957157562724,-6.372786502862051,4.50269829298465,4.357398392961021,4.5815934501097315,overall warnings,
2019-08-06,8.92039789310178,8.525507675008027,9.319063418390119,-8.993381929615435,-9.616363537464318,-8.429804046563055,4.508456533712075,4.384852193983708,4.602623933904286,overall warnings,
2019-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't end when expected
2019-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't start when expected; NAs in DO.obs
2019-08-31,6.926265614573517,6.527048279885706,7.283735328599799,-5.794174519628463,-6.4153290185277205,-5.334829305230785,4.510106370268283,4.392616906657661,4.617992381141127,overall warnings,
2019-09-01,7.084634011077067,6.6698593775805,7.400891363404264,-6.171293250368679,-6.7611245882498,-5.624149365940088,4.505942310321191,4.36050183999886,4.598558561445774,overall warnings,
2019-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't end when expected
2019-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't start when expected; NAs in DO.obs
2019-09-14,6.813902665961038,6.453334763939922,7.1522110186798,-5.990855627302214,-6.5484865934279926,-5.471601003915027,4.5021798954495,4.354617560199554,4.583752121776707,overall warnings,
2019-09-15,6.071753814242601,5.691702240297562,6.430156770073939,-5.799649757947739,-6.3006133894236696,-5.241197748708935,4.514437973984576,4.402331515225724,4.632228123452174,overall warnings,
2019-09-16,5.034926645553217,4.715942532341753,5.409847245945861,-4.703573236257621,-5.303975703789871,-4.173166322342067,4.508422765863339,4.375514259740399,4.615348313669067,overall warnings,
2019-09-17,5.729600568888337,5.36884802617997,6.136594883476383,-5.14322737746474,-5.685757631259139,-4.59184404301636,4.524468621875155,4.425066854630397,4.748606140688225,overall warnings,
2019-09-18,4.635395573821133,4.265548517931505,4.948765382823754,-4.608610531605623,-5.122635270565991,-4.051168477235033,4.514461395431378,4.400807433973575,4.644989558465339,overall warnings,
2019-09-19,5.057714998872191,4.693187472906041,5.3502018604136525,-4.6493173143436834,-5.120545188028103,-4.05107981668365,4.517053060210558,4.408190640346452,4.646779968088678,overall warnings,
2019-09-20,5.297026674718875,4.966926504883627,5.635661511031675,-4.714727336539123,-5.2754559605556475,-4.210203681706366,4.506834405469453,4.351670038781033,4.596802529422772,overall warnings,
2019-09-21,5.353379586808133,4.980162993544607,5.77496094898088,-5.054688087089772,-5.646602838910019,-4.414557953690446,4.5072781877591135,4.356296453014195,4.5962013372583055,overall warnings,
2019-09-22,3.6736191769469464,3.391792780621928,4.052777925225104,-3.9190438838598203,-4.488684341158576,-3.4123742907987555,4.5023562559656085,4.3320422279210655,4.582559460882549,overall warnings,
2019-09-23,5.02245969071721,4.713768941867676,5.397576697476161,-4.452632589260693,-5.117725255773936,-4.066237344657103,4.508391282548606,4.376367278239974,4.608236723368349,overall warnings,
2019-09-24,5.332491808794721,4.9805589196676285,5.663334185521509,-5.038479313953204,-5.525604769675152,-4.3865688644188845,4.501918422060605,4.35057257138358,4.585565122423823,overall warnings,
2019-09-25,5.151328009858413,4.859877416253003,5.545194510077996,-5.0204818907460576,-5.531253520492511,-4.4586985403324695,4.503066004425675,4.3494594266435564,4.581570214829941,overall warnings,
2019-09-26,5.374444615060982,5.02274221588012,5.684442741347157,-5.2535458825207,-5.731118383750756,-4.6491221818999815,4.507905557653315,4.360633691174076,4.597817859463356,overall warnings,
2019-09-27,5.3154613455029125,5.00753354926422,5.6570481555083205,-4.938545472387269,-5.539945533590777,-4.499956867996977,4.50963300103176,4.3885722604875514,4.634427299798328,overall warnings,
2019-09-28,3.5586819490452744,3.1880011590968906,4.012039106603593,-3.884787039153948,-4.34741786127887,-3.2796563778999257,4.510321972255882,4.3816833834206665,4.609660736833747,overall warnings,
2019-09-29,2.922582807919847,2.5129738936256105,3.1720441925175895,-3.01976885705031,-3.566456884332369,-2.5096041754712526,4.507995333180698,4.370473432121019,4.609216253311601,overall warnings,
2019-09-30,4.465927427194989,4.093386468642125,4.761581770711979,-3.9460103523770025,-4.442460988285572,-3.4131935054464515,4.510012126657363,4.3925485413716245,4.616521202477051,overall warnings,
2019-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,overall warnings,data don't end when expected
